episode_rewards,episode_items_collected
-46.119630223346796,26
6.471066464756126,111
-36.79936276535142,20
-10.243750384585185,28
-14.308697643197535,13
-20.95264903570466,21
74.06926318089381,171
-10.019955681742674,35
-39.414297245231786,16
16.01955013601708,40
10.994954393966713,58
16.611904236314942,67
3.7451896218960816,32
66.16623801392551,162
-27.20988766467388,98
4.4024216151111135,80
193.82933477348547,255
52.94428643745288,140
25.702035107201457,41
11.308772042657816,48
52.45106688079582,106
-30.658207019395206,54
19.770871726540687,62
81.86973469057226,162
-4.866781551500476,32
38.24440852735058,111
4.598447665795875,54
36.32995836962064,75
70.81139440924836,106
77.98355128342338,135
62.01525356550751,122
83.41583893735464,151
36.00537958168602,50
170.42141574744142,212
61.1125463128178,76
45.45177551732643,80
85.33429355899786,116
202.26676109970225,229
303.6584360928185,346
99.43120711521527,161
52.72805468292418,103
85.52293904133832,114
-18.401741191809453,67
-16.86368048877715,51
22.27502511069646,37
23.534554187782003,60
53.833514372593385,63
78.81970310589867,89
30.957904508093126,69
40.15668246898843,80
84.72523828009105,92
30.921557052738287,91
-8.605782525023093,53
116.15714024083616,149
71.31603599150948,91
105.6994300080324,137
89.41854264598649,111
307.8211840133678,320
46.38658859057652,69
28.97380119436494,45
77.17710167737037,91
88.27293289434387,97
98.71899271536495,120
132.1716450922447,169
68.54126760082458,104
16.654967598321242,67
324.8459126012157,340
118.5904447694972,146
191.31239021756022,228
103.49537646440572,127
42.67516764094874,57
207.79198656389167,237
86.71442551612469,97
46.76993324913738,77
131.59506392288216,156
33.91326120922027,42
301.1950253235498,324
93.70681937648122,124
292.0358732042378,310
72.66402906952959,90
102.44857506078132,118
113.45616751777216,135
53.23807514569434,99
61.460944387849096,90
221.0161632795409,239
23.070139914992513,76
252.54219249061964,251
114.6177324653505,136
120.98116265945666,140
92.69841071379635,98
99.44912302842083,111
109.43635766426765,126
94.82029569907048,100
130.65442799500647,148
149.34542235430905,165
104.69614527073543,127
93.15374815395953,101
125.4701799878883,136
140.60728960089745,153
118.61857474703443,129
106.99246347541597,128
148.20681524379867,170
80.82463315449903,87
36.79364620055513,80
99.89250082082,112
51.6131378046225,95
117.31411135583546,126
98.57775945918844,101
34.259139812360054,80
140.17477854708565,155
94.20820287098276,122
101.85766050403186,120
239.77110484435426,252
101.6493039631958,110
130.78816204106835,145
214.49412100977932,219
348.1209435365619,341
148.15723240386123,169
92.46244186680278,124
93.07692779718471,100
103.15481392614294,121
143.0396214394203,149
147.9254266578653,158
182.22036359449825,192
143.47236104115225,148
157.14597325912382,166
155.36404076100334,161
448.266123222091,441
120.67219513260463,128
303.2491639369711,315
287.97185360637496,283
66.63602620911084,94
118.20101647523563,126
141.97338931817123,149
238.88046407429658,240
277.34557135686765,283
212.91004721554918,222
82.01745122336334,90
257.2404145748421,270
162.24069327614157,167
253.3005836639288,263
62.75919120930041,68
160.7570362331667,179
146.72461973307705,156
148.33265802078898,151
143.67635699073654,149
227.6973665495975,237
87.20889639064683,115
133.86259188803308,150
208.8535286472632,213
121.41840394712581,132
124.34766444119879,134
156.14391350800173,162
142.09569653825505,147
141.0022031619448,150
123.88218832258731,132
307.51461218957417,312
239.444153790955,240
184.74456140404934,194
155.15695253358967,163
71.91108928871826,75
35.55870945670211,39
227.04453162323816,235
133.96465454818724,138
151.04636741913114,154
345.7012872514048,341
173.33172651393394,184
186.39433469938217,193
222.27496602816956,227
391.6486427753465,382
190.8937100156353,202
60.6591153955759,63
112.12216260745723,119
118.93021433979601,124
139.40526946417893,143
115.5410490971807,116
201.8746524774512,205
195.26319407028416,198
154.9128434419528,159
143.84870103607375,150
193.73076201138716,205
75.5295606553757,113
126.2461800670926,132
149.8089823169878,153
65.13366778118957,85
261.48072575562685,268
183.37760951833778,192
216.19839495907675,221
136.45223833011562,145
526.3620867842608,473
110.88596561270197,111
195.4821492929458,197
154.72861000949197,158
223.23877818006977,219
121.74554660606775,126
186.3760936572323,189
154.53610505888074,153
149.93556836371414,161
274.64526341828764,276
337.94333629942764,334
134.7974204216967,137
129.4350465555095,137
155.9455773605944,162
425.68208379860147,405
179.5397668636511,181
147.4153254147505,151
124.27924971051476,127
52.96261957962927,97
155.43691200606378,154
147.65009198651967,151
150.2006890135576,151
275.7243077571001,268
189.2650408885204,190
121.92939521664519,143
116.25300900332027,123
206.36474907513627,210
413.7142030652003,401
76.21094761991047,108
151.9539535159098,153
138.0026745754492,137
52.26543179312785,91
142.08271741269607,145
69.90898773031657,100
269.9152961697453,268
173.10623253639548,183
238.7673340575207,245
169.76475555040145,177
229.11933929758715,234
94.18091728786322,97
130.41507345737892,134
106.55446067285416,123
170.0564201302403,175
104.36833548573925,109
99.70506783855102,106
182.37294903549136,181
223.62297349081078,221
116.33406540291831,128
156.4123723873116,161
158.77199402656368,162
126.0826133442286,129
151.30133630871464,156
202.58225576327646,203
447.42248500122525,426
54.237630253409556,55
144.53456861368707,153
208.56173736500352,211
147.9915023030154,160
194.19766798977713,194
382.8977900564704,370
273.9283218067902,270
172.95580673395727,175
86.69092555652404,116
135.09261508599457,138
200.28040037582556,203
350.3022458142244,344
458.1698809757152,427
224.03459595456144,221
198.60191257187512,203
164.9048293442531,166
136.3528585821348,137
492.5162887544313,428
142.7641105982067,145
215.18357827495882,214
138.52500320157807,139
148.797397314264,150
366.9995349347342,351
185.94482068168284,191
149.6635912905947,150
142.16339447810293,141
227.98043296916472,228
185.76736172546111,183
532.8736363600715,478
167.0360975119359,167
135.95520637038436,137
126.5141500406144,129
182.9596586016012,179
128.58328430561338,131
130.98396576528745,132
52.83789912202377,53
324.02101447652524,317
559.7875622018958,489
292.2455775710617,290
200.83402521708766,202
148.55788566367352,149
151.19254993434302,155
185.15860128802726,187
91.35031441764546,111
271.01221590559356,267
211.96772137330873,213
163.99820545534453,165
142.35362750396706,144
187.31701695453532,189
196.08453662212335,199
230.66804984180658,231
348.7113468613929,344
335.17687240077055,333
251.6203210512591,250
133.87107130201136,134
168.4813178495471,168
197.777056237627,196
66.76984166517632,67
142.8768289354571,144
130.84912750467316,133
239.9403671311691,235
142.07383460246447,141
176.25514935649502,176
215.01301134698562,217
182.0264144876806,179
172.6087071385884,174
151.38179633826576,154
85.47243808964133,88
295.7770979651168,286
134.60227909502123,136
346.0503326973495,338
237.99651223790204,234
176.70151469951938,176
224.8010559362599,222
328.83439125122214,321
177.76535548760228,187
125.45491463321487,141
51.62874227471892,92
138.89000470742715,140
212.81898541429695,211
201.60754225369607,205
197.9752348454139,211
322.23604093996676,312
157.13217983588052,161
153.6056315138478,154
363.28491981851874,342
145.10897581754992,157
137.36180996292603,140
130.13060391004885,133
618.2970668411375,550
147.61170601142865,149
583.8089235478884,501
89.53392596425823,94
194.10755101225362,195
113.29483072939678,115
125.19609486791879,125
313.3171070158119,309
199.77272326777262,200
119.56037797389271,139
301.75387748676314,291
181.0586748900552,183
248.93032585475362,243
349.8007581056297,335
657.1427426131135,586
381.7478849002356,370
196.10448705176495,193
318.9985373866604,304
125.6297474795761,123
382.36430913922356,372
134.92667611411852,135
162.7040773050877,165
229.03797545413627,227
268.0516684398606,267
236.96593938015943,235
58.033565854814704,58
138.57600029032744,140
289.22321401571855,284
259.63825435432165,255
177.8597946684164,175
262.82688888360315,263
185.01173739520064,183
473.75909804049905,453
184.4611740389636,181
195.91994998609508,193
180.30101317652017,184
156.82552003417072,162
156.8382340803292,155
255.8718556944405,256
206.26176294073773,206
167.79804737521346,169
189.3935402658697,187
130.0390220768134,132
194.27516121632834,196
215.30456448484387,212
354.8868281783183,345
302.98510640537756,299
190.60117508859838,190
138.6853324681165,139
141.99993898471513,144
186.93552354471234,186
154.31758532393314,156
282.42851700040524,279
215.65160454025985,213
211.45244461465668,210
84.38841295302926,87
367.00835076550885,357
256.7577118410916,254
152.75851955741743,168
245.57759770386693,242
192.51196755966035,192
95.42209289656587,96
146.1492753590918,147
84.64304112407791,87
268.13127845290137,270
171.27787346539952,171
162.93272038110825,165
133.35001634577583,147
251.5253766614209,250
189.68721842481867,191
287.64413178080457,284
282.1478171968806,279
304.2322386020875,295
165.57931863219372,166
291.89656108689366,286
147.79469238267495,149
158.420764141809,158
376.01068738919537,361
127.04478940061308,127
271.77386783830804,276
464.75989641456044,441
217.59505984319608,216
630.6546348386232,545
256.4941849541753,253
131.99492471627312,132
201.0404294947894,200
217.12858010997854,213
611.2953486172613,545
545.3848526324566,485
246.95048272919573,241
227.19068986768886,226
308.3801298662293,307
146.8489100741449,146
218.7949794584368,216
76.17795599922313,80
150.66808169426378,149
183.39555288613505,183
263.4155229048245,252
207.8332809032727,206
235.70126521209417,231
131.1843373475753,131
287.5274434708836,287
169.89178778575206,172
206.82760125360085,206
468.72791035936336,421
474.724629432809,440
174.64395824927675,174
156.63173321074524,165
328.8506589434951,324
170.3404023204357,168
222.18909646971346,217
270.135187957646,262
183.06097904453677,181
267.8659323970959,262
142.693659065427,142
56.8406369814532,63
173.83566434272768,175
449.36887331143373,397
279.92327850478915,273
251.69747808186713,249
208.07360605428863,202
97.52918541888873,100
129.81766316236195,131
465.3258527119372,428
258.6956069897161,254
209.93732797388344,213
188.60551270621087,187
656.4151712618155,577
172.1994683820679,173
321.9921808119799,318
80.64317224465493,109
247.06911318600734,244
142.0,144
165.23809006758196,165
206.23206188619872,204
169.16865256338107,167
221.60917225451877,219
293.67800198967535,284
278.8816590316465,277
167.32923252856597,168
185.22075885374662,184
154.89882294960503,154
242.18665906735546,240
354.51687882836194,345
154.61516166606097,155
147.07126317298437,147
213.09423060342408,209
216.55730846581045,216
213.58495285344955,214
201.54963207640967,200
304.4092366172383,302
337.6704242310186,327
85.36895413904432,118
142.23167482669126,146
385.59444992440007,361
296.96775368616665,290
227.81916931716725,226
109.44736028664879,110
155.7636816918905,155
298.1077615904467,290
229.5460055363272,226
71.91679618640507,72
360.5364245113823,352
64.97940147021535,65
194.74811643711803,195
208.23050092934164,206
159.38210110552458,158
495.2353639927451,445
