episode_rewards,episode_items_collected
-44.59896397388084,51
-44.521357161074015,15
-31.831304690059888,33
0.0031262387067749753,36
1.715299387078086,117
-26.35557493000434,43
-6.327948670155471,50
-17.22752870909938,25
176.76986413031582,231
-47.75091490107629,28
16.317626765595286,73
-26.323240054059884,29
24.34436562885485,116
1.2227711489284174,43
-23.791487352856347,48
6.888578960327783,43
-0.22617129799196012,51
128.67631537664354,204
14.131126140345456,70
9.238568485348525,71
-2.553507426360693,30
8.547566380959328,66
6.164337282556467,70
22.97059744075115,57
17.114607098836416,95
74.53289052750286,141
60.29425765474035,106
29.59288801071456,60
45.342533876997216,79
24.13866003604337,70
233.70635985214244,278
38.161101930304994,62
24.9025658431456,50
138.9197820655412,211
75.43770821493803,140
42.92564562025315,69
115.75494002418385,169
28.619343068951103,42
59.129708346799866,128
46.18020581339292,70
78.11283408583837,154
69.03009182478002,84
235.6188793714899,285
46.48820276234864,59
81.45537773516324,109
23.439961543962887,57
70.75144251345719,91
75.89563619296065,101
60.875105976317194,83
68.70280345535103,104
70.42518686247357,91
36.22008979909346,76
41.643063929682434,52
82.88405257573707,98
110.89984504015368,147
155.18593939571753,189
94.21958639742891,159
119.79166875671906,149
165.59748033666412,191
87.3194838300522,128
72.59306491933653,87
59.40199213370434,100
86.14876393633698,123
103.8246163954821,115
28.54334172455208,67
146.59396964185188,176
98.08978750849143,115
123.07252796012864,151
31.3428886753245,41
95.75439037086382,105
60.348442453503644,78
165.70088154172848,209
101.24758890542826,127
104.02284051886501,118
231.4020474896086,254
104.07672793145309,116
211.66345749004608,240
33.08462862837314,78
69.37934131804761,80
181.5186471040468,204
232.41138986651112,255
145.0760925610671,160
227.69982837462192,250
52.884050411181406,84
133.445103246311,156
342.06283171317335,348
69.28428630799922,88
68.07253126479003,113
331.70264730808503,352
86.79786848574683,98
100.88045187564174,120
253.65438150761202,278
127.4172146010347,137
170.3882492126202,190
103.87239409811197,122
85.11309379712928,101
124.29791815524077,142
144.52962897345148,163
485.53487002701024,462
108.12995749091016,119
103.99492763684634,113
80.79523451847267,99
234.03952679878773,269
156.17868265124682,167
87.00212380981061,102
87.01838345052299,92
169.48118045736112,179
97.56139215794606,106
102.74542321618401,122
182.86992088610035,205
216.3851182951413,227
85.25369331480326,95
137.39415058622774,146
180.31367797595655,212
158.82974008564423,178
125.99923566901948,137
118.55869341165422,128
81.8528271120254,90
97.05875559004015,122
107.84990731710651,113
148.08360732616697,170
52.3804681164395,62
124.1447525897437,130
124.91045622595621,135
98.43619049349091,115
137.2796053418809,152
110.27345131151112,120
107.65355020166714,134
52.92301625875031,107
111.66723486480839,114
128.2729505808973,139
24.551968259205342,65
181.4122115676753,196
52.10208872900182,54
122.90896435850615,138
165.95016383448208,174
344.4167332065965,343
124.81895871191782,139
144.1222850390399,151
382.28574752980126,363
287.00086557390034,289
120.34975250994151,132
131.0019471117581,134
180.68208088586013,179
144.73128380349957,159
225.79437984006267,236
419.17131102000207,401
125.64180873177841,133
88.2098231287139,107
119.30002160951248,132
53.6750157891759,91
131.84397149032853,137
144.70811784609793,145
264.78757820898056,269
154.78592462203784,162
145.584946528456,147
115.41494347051318,119
102.53863515335526,134
231.17559604888604,241
99.4642975599332,129
199.24857288133964,205
234.3526679525417,243
202.42732364725504,218
108.93999802653686,115
178.5646496324386,182
464.75490859512485,424
295.1873065633798,297
457.25583001452793,435
201.13707894576,211
118.60187830936266,124
356.118421961264,345
226.2814794417777,230
145.83919629937844,148
102.02916055625352,111
197.1857929018879,207
167.97628145105455,178
52.72361104882629,53
135.2591539285139,146
176.81090702426076,184
136.28745950587998,139
170.76182884073734,174
135.876975642574,141
173.54747910730168,173
93.54803218391686,117
412.7391912880924,397
314.4966590287017,313
82.88405218058054,92
57.376345835808216,91
436.655673348591,413
89.40217722986058,92
173.22787352351605,177
165.38081453383265,174
137.66998038857986,155
174.1365024741487,176
183.4432773193533,190
269.8809061225209,271
144.503162355595,148
196.13365004151976,210
125.39349509125414,130
369.62010012751045,351
193.80122588702423,206
84.99857742411766,90
148.88973898790397,153
121.29537508620449,123
139.11209085091178,141
245.850169125355,241
84.3566476384591,92
138.6668927847448,144
171.37807001855802,187
131.16162819200935,136
355.92719001412024,358
288.46769519883355,296
205.5426713465282,208
193.36037415186567,210
88.0274852956554,109
239.71279993999957,239
323.2054234602572,316
298.8723029338285,304
192.59588702297688,191
164.67632136547198,167
150.7510563446424,153
185.94339603162305,187
287.29543897585773,286
189.77820386372213,189
146.40448359079528,148
75.50616766918964,106
180.88646883794166,185
305.8071524679783,300
133.19251998266702,136
244.90317313545944,247
187.53078665010227,187
436.362102102453,411
175.82022861824703,176
351.88444759526107,347
556.6697544421603,485
142.2032632663341,142
116.57464469591176,121
162.3031222031222,166
105.28030583387299,106
147.78499978591452,157
157.59367252719278,158
83.92835848394506,112
154.9675612137793,157
404.31583059989185,407
211.03876952413825,212
377.99628632839307,366
156.6796923977938,172
156.11084417073536,159
257.1563168988182,257
163.08038112504175,172
103.95619750697222,114
125.34624075689057,132
202.8571016249124,204
205.81745542407404,205
142.44588549142514,146
111.51707863799639,124
343.22765692874856,341
115.97468510939576,123
129.37442236177085,131
243.0728457685886,241
357.73336701517286,355
329.63367148861954,321
153.0,157
180.22449979854355,182
140.24990398471675,144
306.667255646927,303
119.93284604163532,120
122.23879439164418,125
166.07163004600733,169
259.4742775289408,258
140.56884376567626,146
129.0047271682345,132
176.41773574376546,182
289.6835066524496,286
261.00308564406964,263
208.50718886363296,209
289.6269347117189,291
141.16846411476894,139
169.9585134814845,171
258.6342632891218,258
177.88627644988068,182
238.65590684418063,237
567.7311871449576,494
267.2853804165197,262
198.46439745761356,202
354.0073916646041,343
304.9966120316709,291
167.37720000773984,167
354.1184861683498,342
181.61464503472396,185
135.16731331939104,136
307.15464556839805,301
52.18948384368271,58
150.9931691770703,155
147.91772409927466,149
140.0,141
157.97952417702533,158
153.93286287037608,156
67.12391661657144,100
290.12788693253515,288
147.47700498001745,149
346.00662183024883,337
366.40532451861225,355
146.1421322555426,149
558.5871116252958,480
243.06399375059803,242
228.55288752639487,224
255.18522453725285,262
196.9781829080706,195
127.27674688603506,126
460.02980732200507,426
464.7518910213212,439
628.2577171286796,557
446.8561330520318,419
189.74568285397322,186
176.33665481524304,175
215.31202823799268,210
264.94555287969786,267
419.49667104393546,391
215.5622414521659,212
144.3389929609636,148
144.25021221941893,143
247.32880654187073,250
174.66034168585222,174
189.2279554957306,188
79.91394717069919,88
200.69990217371597,199
462.1378044988407,420
278.31054339053946,272
152.7625079559886,153
147.94842125147238,148
267.5161063844324,267
148.0424838135069,168
200.01714272181832,201
155.36696605989488,154
351.89095979361474,345
69.44896446180437,71
100.32171773964622,115
192.8494087006123,191
162.47451213311217,163
345.67925267331026,332
196.3739160598757,194
135.42796940253683,141
192.88362825483895,192
309.95518668188294,300
157.6807354690534,160
220.84525480960752,219
149.81737015782824,149
219.58428736450793,220
591.1381116601291,516
120.15689681556454,138
305.2006360101195,306
313.25741607278434,306
130.7185568795491,138
265.811833825415,267
170.54180577230926,173
98.2455366604158,99
127.9619294462122,149
200.4733126378633,199
164.3995139125819,165
294.7561706192143,296
136.8932279043615,136
244.62459786791683,243
329.60807031775664,320
340.89184056280186,327
196.9371494794518,198
284.1433357824234,277
331.6243899064257,327
170.49626393109043,171
193.7105486685345,194
444.5465583852752,411
359.30057442454495,340
65.72089886159335,98
259.2869394001948,252
197.9351030340201,194
162.6844458311273,162
335.7081257854678,322
155.59480529354738,159
141.562597118143,154
241.72525884644006,235
290.9603587590691,287
225.94761467618315,227
207.14419093280404,213
152.14360842638965,151
181.45017203215463,179
242.70268336929246,240
156.2660227231737,157
269.8473809003549,268
253.69004083764736,251
394.03142917227484,381
195.42959719110954,192
498.37511022566457,460
185.12329983885576,181
70.35745975564592,71
297.04893404659157,290
664.1911246598777,572
241.12567983233856,238
147.9565890375776,150
179.75247969882182,184
158.85274477271415,159
238.24164483615917,238
284.57477693559866,285
186.1437708123214,184
165.3453665971349,166
75.55122636541489,83
146.36758151166416,147
163.69570388099982,185
99.27388008977664,102
55.093840964793884,60
155.75151573713674,155
180.44618831068746,182
180.730675579608,180
394.29220379060894,370
158.0,158
189.4369943486952,187
280.2822756298341,275
190.98852783914583,188
132.73450314881973,131
149.6529265083021,152
270.35101103015955,272
107.66063882505144,130
274.11446174926857,270
430.1325183762409,414
164.1988789881937,174
72.22002714594704,74
63.0,64
246.7630814918555,244
113.8125684619313,116
51.22071616858106,53
279.5247360771083,278
341.4934620290595,326
240.07729484354982,240
311.63456526113447,307
159.5827116743619,159
426.22150206011776,410
240.2592353652596,241
124.98275520978483,126
252.96411942656573,251
241.6103563365263,239
142.05830680953397,148
135.57568808539185,135
287.41917786091295,286
171.46224825338,171
214.6805220565484,225
109.47366401608478,133
119.13610603687547,125
138.0,139
144.74618126137347,146
586.6614916258961,515
228.82860068556778,230
147.78455598091284,150
351.5511279793094,336
112.66867888462049,113
245.3030306526148,242
273.65568484508185,271
152.8014575563801,154
109.69440280798352,113
154.38331612803788,157
280.1932044632728,268
232.29328970373257,231
144.25355557872223,145
67.94037639996105,68
200.30139738261076,199
162.33162737771988,167
127.90445313327623,138
139.62062277574478,140
184.73686428813144,187
309.55089865875357,311
228.67090179630515,226
181.91317429296026,186
133.91228103815362,132
212.91423012969688,212
112.90712844484722,128
203.77543685065385,203
609.9217777170888,526
655.5496332153958,552
213.38212367039625,215
224.6000052460647,223
226.06810481283145,219
146.33806012416082,147
201.1240671158601,203
417.0467799803671,406
155.9964867066606,158
638.9092243669598,556
130.3523143539294,135
167.84478102022737,167
309.88810760618907,299
145.02892931891685,146
485.8341653976599,442
247.526731451043,245
280.57315446500945,271
164.57609850241025,173
371.4982575405794,351
215.64231394605903,212
194.77445187845436,193
242.40548632869715,239
227.6232723150776,223
79.7567353235934,84
168.78056072830572,170
119.65911302606796,137
265.50456898054796,263
670.1173027090889,579
207.7398674949289,207
93.35850044901086,124
265.18158362776217,258
338.86921238588377,328
174.81081900041872,174
171.40034207161762,172
217.55811766106788,216
241.41979131106555,239
238.1416988518039,230
396.92545812296595,378
183.13850759736536,183
80.01478687249859,81
176.56765965724767,177
213.85824233715752,210
411.4670150023603,401
47.36215741073105,49
353.6042093613501,338
174.26807474146773,175
158.01657485395916,165
135.57956782157333,135
256.3035176977382,253
183.66039840161264,187
179.49262398719029,182
226.89756745226188,228
222.40290625634063,223
216.27006922329048,218
185.61245502046108,186
339.66472478836494,333
486.55522294602855,446
372.41446335539086,361
264.7940920071109,261
195.1106806980373,194
156.8044177880478,157
246.28152115258862,240
380.11670971219326,371
140.80273096894985,141
182.91525923532,181
144.73462312475633,145
229.11210201031625,226
197.31850550308513,195
133.78173646663632,137
259.68037055644595,259
238.6110623981676,236
199.35061457033473,198
64.5354377163343,65
182.2465234532113,182
232.8999869783215,234
296.0014135842179,291
123.17970930499315,132
227.29092762043396,230
87.71641952209947,117
180.13607268211973,182
164.31792841779293,166
184.01070999416635,184
258.74779970894986,255
219.30836447264682,227
339.62642516244136,328
197.4567551501952,205
236.9399611421458,236
141.61642215038182,143
185.7590977031355,186
260.76871696593224,260
225.76061560964357,232
181.088717426427,184
172.9313686456755,173
365.2361834951562,362
285.05013748867094,281
233.39410905399515,231
351.44718765276815,341
200.537403336238,201
501.50827384906097,467
210.270105450876,210
254.05225307109498,250
648.2543015986557,550
345.34287699187007,337
147.85598324103933,148
141.97434706089683,143
128.15203189649026,133
209.66405732892775,206
118.04231343314993,121
157.40547001948164,158
105.53315683052139,110
418.92191648747416,397
293.94248237151686,290
182.73523331810597,184
136.98197820583493,138
107.69386385153892,108
496.11110918219765,457
213.30756430252526,212
512.7945462952421,464
171.343075915503,171
182.48674651404437,181
152.46446228493906,154
233.27105209302675,230
284.1635570319947,276
89.8385982641736,90
324.46326839740993,322
198.47886686748305,200
142.50180086305863,147
174.16851862196057,176
433.61762901798465,419
225.78714978528123,225
189.49146148673088,188
229.95659266527468,227
471.114319842742,452
114.40311441877257,123
172.0,173
176.5891932783725,180
362.92491454624866,354
162.92416471787863,162
241.33088761194904,248
315.92782078756875,301
82.52958941084724,116
71.96429193102608,74
223.1644145108786,230
153.711718420801,156
281.9777702538318,276
170.93163868855677,171
362.9438978699324,350
156.95839518519207,155
290.4163121234173,280
230.19730196495587,229
238.23044510018684,238
242.17460511251468,249
232.791636888294,226
179.50740143131907,176
158.54423488616976,160
232.622704568607,230
148.33573672286434,154
233.66772637469356,233
354.22085009512773,340
292.3299083237483,288
148.40694833268958,147
215.7089883459045,219
195.4327711925278,196
215.95348227071872,215
296.14864287914304,294
140.75200361679902,144
245.74408001156155,241
145.7403986209315,149
153.6296710502856,152
232.06277254793673,233
151.73381798067325,151
263.9325814894562,259
185.34287769751927,184
92.92381646388698,96
148.537294127074,148
321.0156434300751,319
356.017324268125,350
317.9098254484233,309
345.6489684341783,334
259.1198368321453,258
322.8425575889383,322
217.9313493986102,217
358.345998428833,347
155.4083073974496,156
508.0052265021536,472
186.6714311912195,184
154.49391590641454,156
163.3742276298155,164
62.54155830042146,64
70.62527501571174,74
159.66113569554278,159
370.70266220403454,360
428.7764832172886,414
270.87882330334463,267
206.08275058770792,207
163.01252020538942,162
421.967615322709,404
172.78821580277952,172
256.3709333695031,250
213.08193870389667,216
124.35829477341649,129
158.31667893878614,159
152.83978934887506,155
96.32270500881272,131
246.04940589152542,238
116.09759901135638,140
669.8169669278611,589
347.5606261277889,342
314.67525282899265,307
233.01444434031293,238
136.1035658420283,138
173.3696796745133,172
210.31705839109685,210
292.3575942413659,281
303.73115504255395,297
515.1221053554589,484
154.01410379043904,153
197.96703470909466,196
41.176870478774816,47
249.18876666052688,247
186.60115626857123,199
460.9982604395684,439
69.77176769244076,111
186.31827668918527,188
161.04465656607914,162
140.27986205134016,144
339.7174947076185,330
301.0830210895641,294
348.57569737654444,350
164.44933380452974,164
203.12668984161368,206
23.04787743607374,39
438.3814496293725,419
219.015476704642,217
200.1979812214364,200
174.10130151881543,179
100.46731193610019,132
147.39236420109052,150
159.96546009539654,165
243.500630166865,245
303.02937199935826,298
514.2758136109491,487
235.95065067671484,237
176.07848023710395,177
261.75516672246124,259
262.41804826208124,264
253.2693528731385,253
90.24734271884361,98
517.3093156921242,488
234.89280314557385,238
492.4621391099772,468
135.44918213033768,141
184.72623188491968,188
178.82116358852358,180
187.97613242692228,185
200.23842965123418,197
224.61316183049766,227
307.1551576877568,303
649.8576758248028,556
160.42198422003597,167
201.34115384253874,201
185.3026748100893,185
160.81946314645882,170
172.63881850078397,172
263.3502916898074,265
128.47598995162284,140
205.13516698125719,204
396.70805682200887,376
265.8748066572336,266
132.912509256717,136
159.21559772087295,161
153.12715558488145,154
132.3457687987682,153
219.36698784181536,217
160.26216576324438,162
190.97341359328206,192
646.1247715472266,575
259.0010086976411,257
43.94629238056231,96
185.61306586174462,188
137.10968495562798,149
166.19354928230146,168
162.41801771834145,163
272.7993738626274,272
177.8992683808249,177
474.85870494922005,451
493.46496723665274,467
165.70055842528126,166
187.95418657745188,187
252.06753412658009,254
185.60867607440613,185
116.50925636145419,119
152.69741406101977,155
209.98719080964264,209
145.725186011843,145
484.8417321600632,456
195.45851152437012,195
147.83549394135673,151
116.26855044441767,122
227.6766864715137,228
187.11490705385222,187
182.65795795173256,184
417.0883346898995,401
225.93107950969952,224
286.77303021625534,279
244.26889473445388,243
148.024746501283,147
279.55323262567487,277
210.2943031090453,211
134.47044625264158,136
245.89750715220785,244
159.59235527288922,159
165.4602325494276,166
139.31146605413966,143
180.86531916393417,180
114.29655142785245,141
202.41749402549476,201
157.36526433907397,157
449.2205627366795,429
205.4707528682294,206
215.84375478272466,217
241.00120988496315,236
104.84129565172147,106
211.5009205862406,212
161.12745253123447,162
149.83930490770297,151
192.43428793534602,192
115.66269364541539,131
141.66610740004427,149
267.718942473942,267
153.49599825610227,154
60.66681760282238,62
437.7294034116993,420
239.37456702396463,236
154.42319668147923,158
188.45322476315692,189
451.18029983001344,430
163.28538738282975,164
382.8236879333413,374
413.2763594179423,397
229.62584668279356,225
159.62654788554605,165
648.3408629730584,557
177.35942796227332,178
149.78675961217317,149
165.97079633640405,167
195.78166426115587,198
322.1661904004872,332
192.29498890754192,193
191.9740676213002,192
159.02681988793722,160
649.8251366962248,561
164.727830524169,165
99.90046566123947,101
139.0,140
151.61605267018166,151
148.8949584142233,148
190.61804554262037,190
254.74895391687446,253
292.51022265840265,288
249.62778831412075,248
230.64216005723227,230
188.10303281456316,188
173.94435701155504,175
143.48337960954348,145
288.9348615367646,289
512.9105728017511,479
389.57949544209356,375
278.26175614941985,277
674.2675632327281,575
238.7263317975278,236
111.19739694563677,114
195.40383714009982,195
513.5852050994765,477
194.74747466018252,194
95.1322008689463,96
512.399869598516,477
623.2408680066477,542
180.11618689123424,179
143.36826457258906,153
155.46509750475155,157
220.79021495913858,220
206.09904882609695,206
175.2541832321923,177
198.07627581734536,202
178.2254082559224,178
206.57416494260383,213
267.17499364983564,263
326.2546767529753,320
116.07760338552305,127
171.53367290620707,172
262.80630896947304,261
706.0535196618381,617
253.8658118625392,255
258.6939787027776,259
323.6471310758345,309
243.4773189522865,242
81.14595732881719,83
186.45082109275805,187
123.88542813581213,129
433.69656122345657,417
154.49247513148737,156
148.47669790988226,147
162.17477203188835,162
178.41911839262733,179
89.80681792349108,94
142.00754566191821,145
152.57016464610066,152
222.32619776524058,220
236.61858289286107,235
484.91590872631923,447
150.87881738769016,158
146.8831258377101,166
213.23254077645697,213
610.1683914560293,531
201.751484504474,201
269.40162219855176,271
246.57354428127374,250
260.82441557785415,255
228.87762032703853,232
164.51607952033234,161
173.77649454523285,175
240.18470538957553,238
245.50040688616264,245
178.3879887654249,178
375.86482462893395,363
208.63976627553367,209
172.64163455207424,171
175.87201978278944,178
185.67985330159877,185
469.0735388779131,421
129.66923715336748,142
195.5797652866307,200
201.19181002108468,198
245.4470496540127,245
176.78804315168253,174
95.37569208099033,114
228.70748099771797,228
174.43831355391637,177
406.59118749462255,385
212.59731905239047,210
168.99160164875192,171
166.7417928080112,168
75.96391121281343,76
125.0,129
268.82824190381757,265
112.78215581919075,131
226.5081710188712,226
114.01488276077184,131
82.45758074696553,112
137.52938595276208,138
306.71508000722724,303
133.84395993455394,136
132.36541358755204,152
291.6374042486001,291
249.748219509805,249
192.1375408125216,188
310.11455575358707,298
132.80123636677683,133
151.93696470741162,152
371.5667574915281,364
271.4203592642939,264
264.94557335165933,264
198.27116162672516,199
81.32030012394817,83
67.49705820377528,70
167.54990022825936,164
147.83115718815125,148
154.84699892022908,155
268.6240588669741,270
183.37094636759488,183
195.68463692792983,198
164.96926476248805,166
466.65428459457104,441
646.2682387232377,570
140.07376042091641,148
301.2778576325273,297
97.61964141243475,100
339.085845308002,335
187.43804108646822,186
152.05895972225557,153
296.6087435572971,288
186.22388624328732,186
189.05055178824952,189
425.7820806782525,403
203.2602100557418,201
200.31496496585845,199
289.39518815684403,288
150.83649624710776,151
167.2403266487691,174
106.34566739258541,109
330.95120896468916,322
293.9288760465021,293
98.78693487303366,101
178.8737626087111,181
147.77079823619587,151
177.9077003045764,178
166.14346132848885,165
151.85527488814876,153
177.55301885703204,178
170.65017280559238,172
258.65241242864033,258
380.4283462848141,361
239.5597934271609,238
142.21409416562273,144
69.28691018106733,70
132.29643347624182,134
162.9032675780763,164
376.5290678242545,364
162.128992500688,165
253.03259743569618,251
269.8274200325807,268
252.05114756490167,254
164.5626496248817,163
236.3522333478832,235
167.63958090501302,167
240.53478519607896,243
290.3249383587396,285
160.22824367130795,160
255.61577942090005,254
312.1733824068108,304
130.71897893962577,138
267.54329254011725,263
356.0885808610063,349
132.65850572975864,133
147.39175448363864,147
